Nombre: sofia, Puntuación: 13
Nombre: pamela, Puntuación: 15
Nombre: roman, Puntuación: 10
Nombre: rgddrgdr, Puntuación: 0
Nombre: yyff, Puntuación: 0
Nombre: sg<sdg, Puntuación: 0
Nombre: dftyx, Puntuación: 0
Nombre: dvdvgfhggh, Puntuación: 5
Nombre: fdgdfgfd, Puntuación: 1
Nombre: fsfsef, Puntuación: 0
Nombre: hgyhg, Puntuación: -3
Nombre: frsrsgr, Puntuación: 0
Nombre: hghg, Puntuación: 0
Nombre: gdrgdr, Puntuación: 5
Nombre: rthtrh, Puntuación: 6
Nombre: ￿roman, Puntuación: 7
Nombre: fdfgdf, Puntuación: 6
Nombre: gfdg, Puntuación: 4
Nombre: ￿L, Puntuación: 1
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 0
Nombre: esefs, Puntuación: 13
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 0
Nombre: roman, Puntuación: 9
Nombre: ￿L, Puntuación: 0
Nombre: ￿L, Puntuación: 2
Nombre: roman, Puntuación: 1
